upstream_filename	atrinik_face	sha256	modification
A_Armor04.png	icon_7soul1_a_armor04.101	ad731480a65136ee0283a1c1ce32570f9b4de22be743733537fbf4c15fa7ff57	none (byte-identical source copy)
A_Armor05.png	icon_7soul1_a_armor05.101	df5a8cd689b7367e414acbb541bbbfea9857d0d70aaad6eb18f6dcee0dfd2a2f	none (byte-identical source copy)
A_Armour01.png	icon_7soul1_a_armour01.101	a3bb6a08173332fc520af4f69df71922dba4fe8759f9dc2bb7addf0ca1e01f8c	none (byte-identical source copy)
A_Armour02.png	icon_7soul1_a_armour02.101	c9d465c1e55aaec9273ce1207e2f07e080b3a9f146370f3416851b90118cbab1	none (byte-identical source copy)
A_Armour03.png	icon_7soul1_a_armour03.101	c69928de2cf87f6a7aa83834df0c1aaf3d6f3abc5bd8b1d05617edf3c9f2edaf	none (byte-identical source copy)
A_Clothing01.png	icon_7soul1_a_clothing01.101	953415c704ba659882d7397f9bf7f861346f32ca77f8d276cc813a9d6458e2d3	none (byte-identical source copy)
A_Clothing02.png	icon_7soul1_a_clothing02.101	27e9af3a50ec290f13f7bdacb44a8af8c2b07d10bcbd1e4caad3fefbff77315c	none (byte-identical source copy)
A_Shoes01.png	icon_7soul1_a_shoes01.101	b3fb318b8e34b6ba30eff4e414b5641f89e52e1804a25b1054f9e2d05a42bb55	none (byte-identical source copy)
A_Shoes02.png	icon_7soul1_a_shoes02.101	fa1030735bbd317de4021a34221fd2e35b5922427013fd7d38d96a17cb6623f5	none (byte-identical source copy)
A_Shoes03.png	icon_7soul1_a_shoes03.101	3719ee88bbaba694523256ba1a552a85a414bc6590dc16eb4037ca1da15c33d4	none (byte-identical source copy)
A_Shoes04.png	icon_7soul1_a_shoes04.101	276e4236315b0bcec3f2f9ff79769821d5f97f1fb88a7eb993cd466d996907e7	none (byte-identical source copy)
A_Shoes05.png	icon_7soul1_a_shoes05.101	1fd6140e5016c2e6b3b1c0df5ca4d0e062620d186298f43f77ee8b174d0b82a2	none (byte-identical source copy)
